[
    Token(type=FSTRING_START, value='f"', start=0, end=2),
    Token(type=OP, value="{", start=2, end=3),
    Token(type=ANY, value="1", start=3, end=4),
    Token(type=OP, value="}", start=4, end=5),
    Token(type=FSTRING_MIDDLE, value="+", start=6, end=7),
    Token(type=OP, value="{", start=6, end=7),
    Token(type=ANY, value="1", start=7, end=8),
    Token(type=OP, value="}", start=8, end=9),
    Token(type=FSTRING_MIDDLE, value="=", start=10, end=11),
    Token(type=OP, value="{", start=10, end=11),
    Token(type=ANY, value="2", start=11, end=12),
    Token(type=OP, value="}", start=12, end=13),
    Token(type=FSTRING_END, value='"', start=13, end=14),
]
