[
    Token(type=JSX_OPEN, value="<", start=0, end=1),
    Token(type=ELEMENT_NAME, value="a", start=1, end=2),
    Token(type=ATTRIBUTE, value="href", start=3, end=7),
    Token(type=OP, value="=", start=7, end=8),
    Token(type=JSX_OPEN_BRACE, value="{", start=8, end=9),
    Token(type=NAME, value="href", start=9, end=13),
    Token(type=JSX_CLOSE_BRACE, value="}", start=13, end=14),
    Token(type=JSX_CLOSE, value=">", start=14, end=15),
    Token(type=JSX_OPEN_BRACE, value="{", start=15, end=16),
    Token(type=NAME, value="link_title", start=16, end=26),
    Token(type=JSX_CLOSE_BRACE, value="}", start=26, end=27),
    Token(type=JSX_SLASH_OPEN, value="</", start=27, end=29),
    Token(type=ELEMENT_NAME, value="a", start=29, end=30),
    Token(type=JSX_CLOSE, value=">", start=30, end=31),
]
